"Neighborhood","CUISINE","RESTAURANT","SCORE"
"Chelsea Greenwich Village ","American","FLANNERY'S BAR",11
"Chelsea Greenwich Village ","American","G",11
"Chelsea Greenwich Village ","Nuts/Confectionary","JARS BY DANI",11
"Chelsea Greenwich Village ","Thai","PADTHAI NOODLE LOUNGE",11
"Chelsea Greenwich Village ","American","RYEHOUSE",11
"Chelsea Greenwich Village ","American","TBSP",11
"Chelsea Greenwich Village ","American","THE DISH RESTAURANT",11
"East Greenwich Village ","American","EASTERN BLOC",11
"East Greenwich Village ","American","LEN'Z",11
"East Greenwich Village ","Pizza","Little Gio's Pizza",11
"East Harlem ","Spanish","EL CHEVERE CUCHIFRITOS BAKERY",11
"East Harlem ","Middle Eastern","MOUSTACHE",11
"East Harlem ","Juice Smoothies Fruit Salads","MR GOOD JUICE BAR",11
"East Midtown ","Indian","ADYAR ANANDA BHAVAN",11
"East Midtown ","Turkish","ALI BABA'S TERRACE",11
"East Midtown ","Caf/Coffee/Tea","BUSTLER COFFEE",11
"East Midtown ","Indian","DAWAT",11
"East Midtown ","Donuts","DUNKIN' DONUTS",11
"East Midtown ","Asian","FUSHA",11
"East Midtown ","American","JOHNS CAFE  RESTURANT",11
"East Midtown ","Middle Eastern","KARIZMA LOUNGE",11
"East Midtown ","Chinese","KUNG FU LITTLE STEAMED BUNS",11
"East Midtown ","American","MAGGIES PLACE",11
"East Midtown ","Japanese","SHOCHU AND TAPAS AYA",11
"East Midtown ","Japanese","SUNRISE MART",11
"East Midtown ","American","THE NEW YORK PALACE HOTEL 4TH FLOOR KITCHEN",11
"Financial District","American","BURGER KING",11
"Financial District ","Japanese","ISE RESTAURANT",11
"Financial District, Seaport","American","DANTE'S GOURMET FOOD",11
"Financial District, Seaport","American","POTBELLY SANDWICH WORKS",11
"Financial District, Seaport","Thai","THAI SLIDERS  CO LLC",11
"Gramercy ","American","CITY MARKET CAFE",11
"Gramercy ","American","CREDIT SUISSE",11
"Gramercy ","Italian","MOZZARELLI'S",11
"Gramercy ","Sandwiches/Salads/Mixed Buffet","POTBELLY SANDWICH SHOP",11
"Gramercy ","TexMex","TRES CARNES",11
"Greenwich Village ","Ethiopian","AWASH ETHIOPIAN RESTAURANT",11
"Greenwich Village ","American","BEECHER'S HANDMADE CHEESE",11
"Greenwich Village ","Hamburgers","BLUE 9 BURGER",11
"Greenwich Village ","American","CAFE ORLIN",11
"Greenwich Village ","American","GRAMERCY CAFE",11
"Greenwich Village ","Japanese","JEWEL BAKO",11
"Greenwich Village ","Afghan","KHYBER PASS",11
"Greenwich Village ","French","LA MAISON DU CROQUE MONSIEUR",11
"Greenwich Village ","American","SAN MARZANO",11
"Greenwich Village ","Ice Cream Gelato Yogurt Ices","SUNDAES AND CONES",11
"Harlem","American","CAFE FREDERICK HARLEM PARLOR",11
"Harlem","American","CAFE ONE",11
"Harlem","American","HARLEM NIGHTS",11
"Inwood ","Armenian","GARDEN CAFE",11
"Lower East Side ","Mediterranean","CAFE PETISCO",11
"Lower East Side ","Chinese","FOOD KING CHINESE RESTAURANT",11
"Lower East Side ","Chinese","GO BELIEVE BAKERY",11
"Lower East Side ","Chinese","GOLDEN SAND SEAFOOD RESTAURANT",11
"Lower East Side ","Chinese","GOOD TASTE FUZHOU CUISINE",11
"Lower East Side ","Bakery","MANNA HOUSE BAKERY",11
"Lower East Side ","Pizza","PIZZA SHACK",11
"Lower Manhattan ","American","BANK OF NEW YORK EMPL DINING ROOM",11
"Midtown Upper East Side ","Chinese/Japanese","AOYAMA SUSHI",11
"Midtown Upper East Side ","Mexican","CALEXICO",11
"Midtown Upper East Side ","Thai","LUCISOUS THAI",11
"Midtown Upper East Side ","Italian","PRIMOLA RESTAURANT",11
"Midtown Upper East Side ","French","QUATORZE BISTRO",11
"Midtown Upper East Side ","Chinese","SZECHUAN KITCHEN",11
"Morningside Heights ","Caf/Coffee/Tea","ALICE ON SIX",11
"Morningside Heights ","Ice Cream Gelato Yogurt Ices","PIECE OF VELVET",11
"Murray Hill ","Delicatessen","BERGER'S ON THE GO",11
"Murray Hill ","Indian","CURRY IN A HURRY",11
"Murray Hill ","Chinese","GREAT WALL",11
"Murray Hill ","Other","LITTLE RIVER",11
"Murray Hill ","American","ROGER WILLIAMS HOTEL",11
"Murray Hill ","American","SHAKE SHACK",11
"Murray Hill ","American","THE CROOKED KNIFE",11
"Murray Hill ","American","VINOTAPA",11
"Tribeca, Soho ","American","BLACK TAP",11
"Tribeca, Soho ","Bakery","CHIU HONG BAKERY",11
"Tribeca, Soho ","American","HIDEAWAY",11
"Tribeca, Soho ","Chinese","HOP LEE RESTARANT",11
"Tribeca, Soho ","Asian","JAYA",11
"Tribeca, Soho ","Italian","LA BELLA VITA",11
"Tribeca, Soho ","American","MAPLE",11
"Tribeca, Soho ","Middle Eastern","NISH NUSH",11
"Tribeca, Soho ","Other","NYONYA",11
"Tribeca, Soho ","Vietnamese/Cambodian/Malaysia","SAIGON VIETNAMESE SANDWICH",11
"Tribeca, Soho ","Sandwiches","SIMIT AND SMITH",11
"Tribeca, Soho ","American","SMITH  MILLS",11
"Tribeca, Soho ","Vegetarian","WILD GINGER VEGETARIAN KITCHEN",11
"Upper East Side","American","3 GUYS RESTURANT",11
"Upper East Side","Sandwiches/Salads/Mixed Buffet","TARALLUCCI E VINO at COOPER HEWITT",11
"Upper East Side","Thai","THAIS NEW YORK",11
"Upper East Side ","Mediterranean","A LA TURKA",11
"Upper East Side ","American","ALEX CAFE  DELI",11
"Upper East Side ","Chinese","ASIAN 83",11
"Upper East Side ","French","BRASSERIE MAGRITTE",11
"Upper East Side ","American","ELI'S ESSENTIALS",11
"Upper East Side ","Bagels/Pretzels","H  H MIDTOWN BAGELS EAST",11
"Upper East Side ","Caf/Coffee/Tea","THE COFFEE BEAN  TEA LEAF",11
"Upper West Side","Mexican","AMIGOS",11
"Upper West Side","Other","BEER SHOP",11
"Upper West Side","Caf/Coffee/Tea","IRVING FARM",11
"Upper West Side","Pizza/Italian","LITTLE ITALY PIZZA",11
"Upper West Side","Chinese","NEW KAM LAI RESTAURANT",11
"Upper West Side","Thai","SENN THAI COMFORT FOOD",11
"Upper West Side","Thai","SOOKK THAI RESTAURANT",11
"Upper West Side","Mediterranean","THE TANGLED VINE",11
"Upper West Side ","Sandwiches/Salads/Mixed Buffet","EUROPAN CAFE",11
"Village NoHo ","American","AROMA ESPRESSO BAR",11
"Village NoHo ","American","COURT STREET GROCER'S LAGUARDIA PLACE",11
"Village NoHo ","Italian","IL MULINO",11
"Village NoHo ","Japanese","MIYABI SUSHI  ASIAN CUISINE",11
"Village NoHo ","American","PUBLIC RESTAURANT/THE DAILY",11
"Village NoHo ","American","THUNDER JACKSONS URBAN ROADHOUSE",11
"Washington Heights","Spanish","EL GRAN VALLE IV RESTAURANT",11
"Washington Heights","Pizza","FLACO'S PIZZERIA",11
"Washington Heights","Mexican","LA FIESTA RESTAURANT",11
"Washington Heights","Spanish","LA GUADALUPANA RESTAURANT",11
"Washington Heights ","Latin Cuban Dominican Puerto Rican South  Central American","809 GRILL  BAR RESTAURANT",11
"West Greenwich Village ","American","MUNCHERY",11
"West Greenwich Village ","Vegetarian","TAIM",11
"West Midtown ","Japanese","A1 OCHA SUSHI",11
"West Midtown ","Jewish/Kosher","ABIGAEL'S ON BROADWAY",11
"West Midtown ","Japanese","ARATA IZUMI JAPANESE RESTAURANT",11
"West Midtown ","American","ATOMIC WINGS",11
"West Midtown ","Italian","B SQUARED NYC",11
"West Midtown ","Mexican","CHIPOTLE MEXICAN GRILL",11
"West Midtown ","TexMex","CHIPOTLE MEXICAN GRILL",11
"West Midtown ","American","EAT ON 8TH",11
"West Midtown ","American","FRESCO 57",11
"West Midtown ","American","GINGERS DOUBLE TREE HOTEL",11
"West Midtown ","American","HQ CLUB",11
"West Midtown ","American","HUDSON STATION",11
"West Midtown ","Japanese","IPPUDO NY",11
"West Midtown ","Japanese","JUNMEN RAMEN BAR",11
"West Midtown ","Italian","LA RIVISTA RESTAURANT",11
"West Midtown ","American","LINCOLN PARK GRILL",11
"West Midtown ","American","MARRIOTT MARQUIS  Main Kitchen",11
"West Midtown ","Asian","MOONCAKE FOODS",11
"West Midtown ","American","MUSCLE MAKER GRILL",11
"West Midtown ","French","OCABANON",11
"West Midtown ","Steak","QUALITY MEATS",11
"West Midtown ","American","RANDOM HOUSE",11
"West Midtown ","Mexican","TULCINGO RESTAURANT",11
"West Midtown ","Irish","TWINS PUB",11
"Chelsea Greenwich Village ","Portuguese","ALDEA RESTAURANT",10
"Chelsea Greenwich Village ","Japanese","ASUKA SUSHI",10
"Chelsea Greenwich Village ","Mexican","FONDA OF CHELSEA",10
"Chelsea Greenwich Village ","Salads","GINGERSNAPS ORGANIC",10
"Chelsea Greenwich Village ","Chinese","LEGEND BAR  RESTAURANT",10
"Chelsea Greenwich Village ","Spanish","Los Tacos  1",10
"Chelsea Greenwich Village ","French","MONTMARTRE",10
"Chelsea Greenwich Village ","Hamburgers","NEW YORK BURGER CO",10
"Chelsea Greenwich Village ","American","NORWOOD",10
"Chelsea Greenwich Village ","Pizza","STELLA'S PIZZA",10
"Chelsea Greenwich Village ","Japanese","SUSHI PARA 88",10
"Chelsea Greenwich Village ","Pizza","THE BEST 100 PIZZA",10
"Chelsea Greenwich Village ","Mediterranean","WRAPIDO",10
"East Greenwich Village ","Asian","BANH MI ZON",10
"East Greenwich Village ","American","BLACK MARKET",10
"East Greenwich Village ","Chinese","CHINA WOK",10
"East Greenwich Village ","Caf/Coffee/Tea","COMMUNITY 54",10
"East Greenwich Village ","Mexican","EL CAMION CANTINA",10
"East Greenwich Village ","Mexican","FIVE TACOS",10
"East Greenwich Village ","American","GOOD NIGHT SONNY",10
"East Greenwich Village ","Caf/Coffee/Tea","MATCHA CAFE WABI",10
"East Greenwich Village ","Caf/Coffee/Tea","PBD",10
"East Harlem","Hamburgers","JIMBO'S HAMBURGER",10
"East Harlem","American","KENNEDY CHICKEN  PIZZA",10
"East Harlem","Spanish","TAQUERIA EL BARRIO",10
"East Harlem ","American","LOVE CAFE",10
"East Midtown ","American","AUTHENTIC/BRAISED/BUSHWICK/BUTCHER BLOCK/CRUST DELI/GRIND MEATBALLS/'LEAFAGE/MAYA BLUE",10
"East Midtown ","Japanese","CAFE ZAIYA",10
"East Midtown ","Sandwiches/Salads/Mixed Buffet","ERNESTO'S",10
"East Midtown ","American","FRESCO ON THE GO",10
"East Midtown ","Italian","IL POSTINO",10
"East Midtown ","Japanese","JUKAI",10
"East Midtown ","Irish","MURPHY'S PUB  RESTAURANT",10
"East Midtown ","American","PFIZER CAFE",10
"East Midtown ","Italian","PICCOLO FIORE",10
"East Midtown ","American","SUTTON INN",10
"East Midtown ","Japanese","TERIYAKI BOY",10
"East Midtown ","Indian","THE KATI ROLL COMPANY",10
"East Midtown ","American","The Upsider NYC",10
"East Midtown ","Delicatessen","ZUCKER'S BAGEL",10
"Financial District","American","AROMA ESPRESSO BAR",10
"Financial District","French","RACINES",10
"Financial District","American","YORGANIC",10
"Financial District ","Bagels/Pretzels","AUNTIE ANNE'S",10
"Financial District ","Indian","BOMBAY'S",10
"Financial District ","Sandwiches/Salads/Mixed Buffet","COSI",10
"Financial District ","Thai","OBAO NOODLES  BBQ",10
"Financial District ","American","THE BRASS TAP",10
"Financial District ","American","WENDY'S",10
"Financial District, Seaport","Caf/Coffee/Tea","BIRCH COFFEE",10
"Financial District, Seaport","American","FRESH SALT",10
"Financial District, Seaport","Asian","NUM PANG SANDWICH SHOP",10
"Financial District, Seaport","Caf/Coffee/Tea","VOYAGER ESPRESSO",10
"Financial District, Seaport","Asian","WASABI SUSHI  BENTO",10
"Gramercy ","Japanese","BENTO SUSHI",10
"Gramercy ","Sandwiches","EISENBERG'S SANDWICH SHOP",10
"Gramercy ","Mexican","SHAKA BURRITO",10
"Greenwich Village ","Italian","AMORINO",10
"Greenwich Village ","Caf/Coffee/Tea","ARGO TEA CAFE",10
"Greenwich Village ","Pizza","EAST VILLAGE PIZZA AND KEBAB",10
"Greenwich Village ","Italian","FRANK",10
"Greenwich Village ","Indian","HAVELI INDIAN RESTAURANT",10
"Greenwich Village ","Asian","JACK'S SLIDERS AND SUSHI",10
"Greenwich Village ","Thai","KLONG",10
"Greenwich Village ","Pizza","KRUST PIZZA",10
"Greenwich Village ","Caf/Coffee/Tea","KUNG FU TEA",10
"Greenwich Village ","Thai","Ngam",10
"Greenwich Village ","Japanese","OGAWA CAFE",10
"Greenwich Village ","Japanese","RED KOI ORGANIC SUSHI LOUNGE",10
"Greenwich Village ","Japanese","SHARAKU JAPANESE RESTAURANT",10
"Greenwich Village ","Thai","SPICE",10
"Greenwich Village ","American","THE COCK",10
"Greenwich Village ","American","THE THIRSTY SCHOLAR",10
"Greenwich Village ","American","THE WATERING HOLE",10
"Greenwich Village ","American","UNIVERSITY CENTER CAFE",10
"Greenwich Village ","Italian","VISANA",10
"Greenwich Village ","American","WHITE OAK TAVERN",10
"Harlem","Pizza/Italian","CLASSIC PIZZA  RESTAURANT",10
"Harlem","Latin Cuban Dominican Puerto Rican South  Central American","GRINI'S GRILL  RESTAURANT",10
"Harlem","Soul Food","JACOB RESTAURANT",10
"Harlem","American","MESS HALL",10
"Harlem","Spanish","QUE RICO POLLO RESTAURANT  GRILL",10
"Harlem","African","SHRINE/YATENGA",10
"Harlem","Chinese","SHUN CHEONG iKITCHEN",10
"Harlem","TexMex","TACO BELL KFC",10
"Harlem","Ethiopian","TSION CAFE  BAKERY",10
"Harlem ","American","LENOX FAST FOOD",10
"Inwood ","Spanish","DICHTER PHARMACY",10
"Inwood ","Latin Cuban Dominican Puerto Rican South  Central American","EAT  SHERMAN CREEK",10
"Inwood ","Latin Cuban Dominican Puerto Rican South  Central American","FLORIDITA RESTAURANT UPTOWN 2 INC",10
"Inwood ","Pizza","PAPA JOHN'S",10
"Lower East Side ","Chinese","CONGEE RESTAURANT",10
"Lower East Side ","Donuts","DUNKIN' DONUTS BASKIN ROBBINS",10
"Lower East Side ","American","SONS OF ESSEX",10
"Lower East Side ","Indian","THE MASALA WALA",10
"Lower Manhattan ","American","TIME INC CAFE AND COFFEE BAR",10
"Midtown Upper East Side ","American","ALICES TEA CUP CHAPTER 2",10
"Midtown Upper East Side ","American","BAKER STREET PUB",10
"Midtown Upper East Side ","Japanese","FUJIYAMA",10
"Midtown Upper East Side ","Pizza","GOTHAM PIZZA",10
"Midtown Upper East Side ","American","HUNTER COLLEGE FACULTY DINING",10
"Midtown Upper East Side ","Tapas","LA NUIT",10
"Midtown Upper East Side ","Pizza","MANHATTAN BRICK OVEN PIZZA  GRILL",10
"Midtown Upper East Side ","Italian","MEDITERRANEO",10
"Midtown Upper East Side ","Pizza","PIZZA BOSS",10
"Midtown Upper East Side ","American","THE EAST POLE",10
"Midtown Upper East Side ","American","THE MEATBALL SHOP",10
"Morningside Heights ","Pizza","CHUCK E CHEESE'S",10
"Morningside Heights ","Spanish","EMPANADAS MONUMENTAL",10
"Morningside Heights ","Italian","MAX SOHA",10
"Morningside Heights ","Sandwiches","SUBWAY",10
"Murray Hill ","Chinese/Japanese","AKI SUSHI AND GRILL",10
"Murray Hill ","Latin Cuban Dominican Puerto Rican South  Central American","EL POTE ESPANOL",10
"Murray Hill ","Irish","FAILTE",10
"Murray Hill ","Japanese","HIROSHI JAPANESE RESTAURANT",10
"Murray Hill ","Italian","I TRULLI RESTAURANT",10
"Murray Hill ","Delicatessen","IMPRESS DELI",10
"Murray Hill ","Juice Smoothies Fruit Salads","JUICE",10
"Murray Hill ","Mexican","LA POSADA MEXICAN FOOD",10
"Murray Hill ","Pizza/Italian","LITTLE ITALY PIZZA/PAPAYA DOG",10
"Murray Hill ","American","NATUREWORKS RESTAURANT",10
"Murray Hill ","American","RESTO",10
"Murray Hill ","Korean","soju haus",10
"Murray Hill ","Indian","TAMBA INDIAN GRILL  BAR",10
"Murray Hill ","American","TONIC EAST",10
"Tribeca, Soho ","Chinese","456 RESTAURANT",10
"Tribeca, Soho ","Chinese","BAMBOO VILLAGE RESTAURANT INC",10
"Tribeca, Soho ","Hamburgers","BLACK BURGER/ ROLL N GO PIZZA",10
"Tribeca, Soho ","Pizza","JOEY PEPPERONI",10
"Tribeca, Soho ","Tapas","KANA TAPAS BAR  RESTAURANT",10
"Tribeca, Soho ","American","LAZY POINT",10
"Tribeca, Soho ","Hamburgers","MCDONALD'S",10
"Tribeca, Soho ","American","O'NIEALS",10
"Tribeca, Soho ","American","SANCTUARY T",10
"Tribeca, Soho ","Sandwiches","SUBWAY",10
"Tribeca, Soho ","Bakery","SWEETS BAKERY",10
"Tribeca, Soho ","Caf/Coffee/Tea","TEN REN'S TEA TIME",10
"Tribeca, Soho ","American","THE ROXY HOTEL",10
"Tribeca, Soho ","Delicatessen","TRIBECA BAGELS",10
"Tribeca, Soho ","American","TRIBECA GRILL",10
"Tribeca, Soho ","American","TRIBECA TAPHOUSE",10
"Upper East Side","American","THE DISTRICT",10
"Upper East Side ","Italian","COME PRIMA",10
"Upper East Side ","American","EASTEND BAR  GRILL",10
"Upper East Side ","American","EAT CAFE",10
"Upper East Side ","Asian","GOOD HEALTH NATURAL CAFE",10
"Upper East Side ","American","MILE 17",10
"Upper East Side ","French","THE SIMONE",10
"Upper East Side ","American","WILD HORSE TAVERN",10
"Upper West Side","Bakery","CRUMBS BAKE SHOP",10
"Upper West Side","Pizza","DOMINOS PIZZA",10
"Upper West Side","Caf/Coffee/Tea","EUROPAN CAFE",10
"Upper West Side","Chicken","HARRIET'S KITCHEN",10
"Upper West Side","Japanese","JIN RAMEN UWS",10
"Upper West Side","Thai","OPAI THAI",10
"Upper West Side","American","PEACE FOOD CAFE",10
"Upper West Side","Ice Cream Gelato Yogurt Ices","PINKBERRY",10
"Upper West Side","Chicken","TEXAS ROTISSERIE  GRILL",10
"Upper West Side ","Tapas","BARCIBO ENOTECA",10
"Upper West Side ","Vegetarian","BLOSSOM DU JOUR",10
"Upper West Side ","Italian","CESCA",10
"Village NoHo ","Caf/Coffee/Tea","AB BIAGI",10
"Village NoHo ","Japanese","DOJO RESTAURANT",10
"Village NoHo ","French","DOMINIQUE ANSEL BAKERY",10
"Village NoHo ","Italian","LA LANTERNA DI VITTORIO",10
"Village NoHo ","American","NO 142 BAR",10
"Village NoHo ","Caf/Coffee/Tea","RAPHA CYCLE CLUB",10
"Village NoHo ","Spanish","SOCARRAT NOLITA",10
"Village NoHo ","Indian","SURYA INDIAN CUISINE",10
"Village NoHo ","Japanese","SUSHI SUSHI",10
"Village NoHo ","Mediterranean","THE SMILE",10
"Washington Heights","Donuts","DUNKIN' DONUTS",10
"Washington Heights","Chicken","POPEYES LOUISIANA KITCHEN",10
"Washington Heights","Pizza","SLICE PIZZA",10
"Washington Heights","American","TASTY DELI",10
"Washington Heights","Latin Cuban Dominican Puerto Rican South  Central American","TU SONRISA",10
"Washington Heights ","Chinese","GOLDEN DRAGON III",10
"Washington Heights ","American","NEW LEAF",10
"West Greenwich Village ","Italian","BAKER  CO",10
"West Greenwich Village ","Australian","BLUESTONE LANE COLLECTIVE CAFE",10
"West Greenwich Village ","Mexican","DOS CAMINOS",10
"West Greenwich Village ","American","NOURISH KITCHEN  TABLE",10
"West Greenwich Village ","American","PRET A MANGER",10
"West Greenwich Village ","American","SUGAR FACTORY MEATPACKING",10
"West Greenwich Village ","American","THE QUARTER",10
"West Greenwich Village ","American","THE WARREN",10
"West Midtown ","Asian","ABACKY POTLUCK",10
"West Midtown ","Pizza","ANGELO'S PIZZA",10
"West Midtown ","American","BEER AUTHORITY",10
"West Midtown ","Barbecue","BROTHER JIMMY'S BBQ",10
"West Midtown ","American","CAFE 31",10
"West Midtown ","American","CAFE BISTRO",10
"West Midtown ","American","CAFE BONJOUR DELI  PIZZA",10
"West Midtown ","American","DIZZY'S CLUB COCACOLA ENTRANCE at 20 W60 StStage Door",10
"West Midtown ","Caf/Coffee/Tea","EYES ON HUDSON CAFE",10
"West Midtown ","American","HAYMAKER BAR  KITCHEN",10
"West Midtown ","American","HK BOXERS NYC",10
"West Midtown ","Brazilian","IPANEMA RESTAURANT",10
"West Midtown ","Korean","KBAP",10
"West Midtown ","Italian","LA VELA DINING AND BAR",10
"West Midtown ","Pakistani","LASANI RESTAURANT",10
"West Midtown ","Sandwiches/Salads/Mixed Buffet","LE PAIN QUOTIDIEN",10
"West Midtown ","Caf/Coffee/Tea","LI'L JAYS CAFE",10
"West Midtown ","American","MANGANARO'S HERO BOY",10
"West Midtown ","Vegetarian","MAOZ VEGETARIAN TIMES SQUARE",10
"West Midtown ","Irish","MCGETTIGANS",10
"West Midtown ","American","MURALS ON 54/RANDOLPHS'S",10
"West Midtown ","Italian","NINO TUSCANY",10
"West Midtown ","Pizza/Italian","OVEST PIZZOTECA",10
"West Midtown ","American","PAUL WEISS RIFKIN WHARTON",10
"West Midtown ","American","PAX",10
"West Midtown ","Pizza/Italian","PN WOOD FIRED PIZZA",10
"West Midtown ","Greek","SNACK EOS",10
"West Midtown ","American","THE JONES",10
"West Midtown ","American","THE LIBERTY",10
"West Midtown ","Italian","TONY'S DI NAPOLI",10
"West Midtown ","Steak","UNCLE JACK'S STEAKHOUSE",10
"West Midtown ","American","YAHOO NYC CAFE",10
"Chelsea Greenwich Village ","American","CAFE BEYOND",9
"Chelsea Greenwich Village ","French","CAFE CHAMPIGNON",9
"Chelsea Greenwich Village ","Vietnamese/Cambodian/Malaysia","CO BA RESTAURANT",9
"Chelsea Greenwich Village ","Thai","GO GO THAI",9
"Chelsea Greenwich Village ","American","GUCKENHEIMER  TWITTER",9
"Chelsea Greenwich Village ","Caf/Coffee/Tea","INTELLIGENTSIA COFFEE",9
"Chelsea Greenwich Village ","Pizza","J 'S PIZZA",9
"Chelsea Greenwich Village ","Italian","LA SIRENA",9
"Chelsea Greenwich Village ","American","MOMOFUKU",9
"Chelsea Greenwich Village ","Mexican","OAXACA GREENWICH",9
"East Greenwich Village ","American","ALPHABET LOUNGE",9
"East Greenwich Village ","American","AU ZA'ATAR",9
"East Greenwich Village ","Pizza","DOMINO'S",9
"East Greenwich Village ","American","Evelyn",9
"East Greenwich Village ","Sandwiches","SUBWAY",9
"East Greenwich Village ","American","THE BLACK ROSE NY",9
"East Harlem","Chinese","HANG CHOU RESTAURANT",9
"East Harlem","Pizza","PIZZA PLUS",9
"East Harlem","Sandwiches","SUBWAY",9
"East Harlem ","Juice Smoothies Fruit Salads","BALLY TOTAL FITNESS",9
"East Harlem ","American","CREPE CAFE",9
"East Harlem ","Chinese","DOUBLE DRAGON 88",9
"East Harlem ","Chinese","GREAT HONG KONG INC",9
"East Harlem ","Pizza","LITTLE CAESARS",9
"East Harlem ","Thai","MALII",9
"East Harlem ","Spanish","SAPITO'S",9
"East Harlem ","American","SUPERIOR CAFE",9
"East Midtown ","Indian","44TH STREET MINAR",9
"East Midtown ","American","ANNIE MOORES PUB  RESTAURANT",9
"East Midtown ","Pizza","APERITIVO PIZZA BAR",9
"East Midtown ","Indian","CAFE SPICE",9
"East Midtown ","American","DELMONICO GOURMET",9
"East Midtown ","American","JEFFERIES CAFE 5th Floor",9
"East Midtown ","American","LIPS RESTAURANT",9
"East Midtown ","American","Market Cafe",9
"East Midtown ","Pizza","MY PIE",9
"East Midtown ","Bakery","PARIS BAGUETTE",9
"East Midtown ","Caf/Coffee/Tea","POD CAFE",9
"East Midtown ","American","THE KING COLE BAR AND SALON",9
"East Midtown ","American","TREEHAUS",9
"East Midtown ","American","UNCLE CHARLIE",9
"East Midtown ","Japanese","YAMA",9
"East Midtown ","Indian","YUVA FRONTIER INDIAN GRILL",9
"Financial District","Donuts","DUNKIN DONUTS",9
"Financial District","American","MANHATTAN PROPER",9
"Financial District","Irish","MAXWELL'S",9
"Financial District","Mexican","ROSA MEXICANO TRIBECA",9
"Financial District ","Mexican","CHIPOTLE MEXICAN GRILL",9
"Financial District ","Bagels/Pretzels","EAT A BAGEL On the Guy V Molinari Ferry",9
"Financial District ","Seafood","LUKE'S LOBSTER",9
